"","metadata","county","health_district","tract"
"access_care_indicator",1,0,0,4052
"acs_postsecondary_percent",1,1600,420,23426
"adequate",1,925,0,0
"adequate_pc",1,925,0,0
"adequateplus",1,925,0,0
"adequateplus_pc",1,925,0,0
"affordability_index",1,931,245,13098
"affordability_indicator",1,133,35,1884
"age_20_64_percent_direct",1,1734,455,24200
"age_65_plus_percent_direct",1,1734,455,24200
"age_under_20_percent_direct",1,1734,455,24200
"air_quality_indicator",1,0,0,4052
"alice_pct",1,933,0,0
"average_years_schooling",1,0,0,9942
"avg_down_using_devices",1,27,0,1678
"avg_monthly_rate",1,926,245,0
"avg_up_using_devices",1,27,0,1678
"Child_Food_Insecurity_Rate",1,798,210,0
"community_environment_indicator",1,0,0,2168
"consumer_opportunity_indicator",1,0,0,2168
"Cost_Per_Meal",1,798,210,0
"daycare_capacity",1,133,35,2190
"daycare_min_drivetime",1,133,35,2190
"daycare_ratio",1,133,35,2190
"daycare_ratio_over_4",1,133,35,2190
"daycare_ratio_under_10",1,133,35,2190
"dent_cnt",1,133,35,2235
"dent_e2sfca",1,133,35,2218
"devices",1,399,105,5670
"disconnectedYouth",1,352,0,0
"earnings_per_job",1,931,245,0
"economic_opportunity_indicator",1,0,0,2168
"education_indicator",1,133,35,1884
"emp_rate",1,931,0,13688
"employment_access_index",1,931,245,13115
"employment_access_indicator",1,133,35,1884
"ems_3sfca",1,133,35,2218
"ems_cnt",1,133,35,2235
"ems_near_10_median",1,133,35,2218
"environmental_hazard_index",0,0,0,0
"food_accessibility_indicator",1,0,0,4052
"fruit_treeNut_total_sales",1,70,0,0
"gender_female_percent_direct",1,1734,455,24200
"gender_male_percent_direct",1,1734,455,24200
"gini_index",1,931,245,13663
"health_opportunity_indicator",1,0,0,2168
"hh_received_snap_cnt",1,1065,280,15518
"hh_received_snap_pct",1,1065,280,15518
"inadequate",1,925,0,0
"inadequate_pc",1,925,0,0
"incarceration_rate_per_100000",1,133,35,2196
"income_inequality_indicator",1,133,35,1884
"intermediate",1,925,0,0
"intermediate_pc",1,925,0,0
"job_participate_rate",0,63,0,3720
"job_participation_indicator",1,133,35,1884
